[Sep 18 04:45:19] 
[Sep 18 04:45:19] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.9.1==
[Sep 18 04:45:19] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/pages-parts/step3/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/pages-parts/step3/usersParts/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/pages-parts/step3/urls-mapping.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/pages-parts/step4/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/pages-parts/step4/actions/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/pages-parts/step4/drag-drop-advertisement.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/params/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/params/inline_helps/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/reports/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/database-tests/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-connection.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-create-user.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/tests/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/tests/wordfence/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/tests/multisite-subfolder.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/tests/php-functionalities.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/tests/wp-config-check.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/ajax-error.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/progress-bar.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/top-header-help.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/top-header.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/parts/top-messages.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/scripts/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/scripts/modules/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/scripts/modules/cpanel.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/scripts/modules/multisite-overwrite-map.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/scripts/secure-init.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/scripts/step1-init.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/scripts/step2-init.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/scripts/step3-init.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/scripts/step4-init.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/page-boot-error.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/page-exception.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/page-help.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/page-secure.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/page-security-error.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/page-step1.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/page-step2.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/page-step3.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/default/page-step4.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-advanced/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-advanced/pages-parts/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-advanced/pages-parts/body/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-advanced/pages-parts/head/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-advanced/pages-parts/step1/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-advanced/pages-parts/step2/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-advanced/pages-parts/step3/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-advanced/pages-parts/step4/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-advanced/parts/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-advanced/parts/validation/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-advanced/parts/validation/tests/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-base/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-base/pages-parts/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-base/pages-parts/step1/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-base/pages-parts/step1/actions/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-base/pages-parts/step4/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-base/parts/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-base/parts/validation/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-base/parts/validation/tests/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-base/parts/top-header.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-base/scripts/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
[Sep 18 04:45:19] Success: dup-installer/templates/recovery/ >>> /home/iyfrpqowhosting/domains/tongkhotivixiaomi.com
